message( STATUS "Building Dict files from root Cint... ")

ROOT_GENERATE_DICTIONARY( ${CMAKE_CURRENT_SOURCE_DIR}/CLASSObjectDict ${CLASS_HEADERS_DIR_INCLUDE}/CLASSObject.hxx )
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/CLASSNucleiFiliation.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/CLASSObject.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/CLASSFacility.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/FabricationPlant.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/Reactor.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/CLASSBackEnd.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/SeparationPlant.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/Storage.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/Pool.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/DecayDataBank.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/DynamicalSystem.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/IrradiationModel.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/EquivalenceModel.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/XSModel.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/PhysicsModels.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/EvolutionData.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/ReactorScheduler.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/Scenario.cxx")
LIST( APPEND CLASS_SRC_FILE "${CMAKE_CURRENT_SOURCE_DIR}/CLASSReader.cxx")

SET( CLASS_SRC_FILE ${CLASS_SRC_FILE} PARENT_SCOPE)

message("------- CLASS_SRC_FILE VARIABLE -------")
MESSAGE( STATUS "CLASS_SRC_FILE=" ${CLASS_SRC_FILE})
